@relation Tp-LinkT_51:33:ea_clustered

@attribute Instance_number numeric
@attribute length numeric
@attribute Cluster {cluster0,cluster1}

@data
0,126,cluster0
1,84,cluster0
2,210,cluster0
3,168,cluster0
4,168,cluster0
5,126,cluster0
6,168,cluster0
7,168,cluster0
8,126,cluster0
9,84,cluster0
10,84,cluster0
11,42,cluster1
12,84,cluster0
13,42,cluster1
14,42,cluster1
15,42,cluster1
16,84,cluster0
17,42,cluster1
18,126,cluster0
19,126,cluster0
20,126,cluster0
21,84,cluster0
22,126,cluster0
23,126,cluster0
24,84,cluster0
25,84,cluster0
26,84,cluster0
27,84,cluster0
28,84,cluster0
29,168,cluster0
30,126,cluster0
31,126,cluster0
32,168,cluster0
33,126,cluster0
34,84,cluster0
35,126,cluster0
36,42,cluster1
37,42,cluster1
38,42,cluster1
39,126,cluster0
40,84,cluster0
41,84,cluster0
42,126,cluster0
43,42,cluster1
44,42,cluster1
45,42,cluster1
46,42,cluster1
47,42,cluster1
48,42,cluster1
49,42,cluster1
50,84,cluster0
51,42,cluster1
52,42,cluster1
53,42,cluster1
54,84,cluster0
55,84,cluster0
56,84,cluster0
57,84,cluster0
58,126,cluster0
59,126,cluster0
60,126,cluster0
61,84,cluster0
62,126,cluster0
63,84,cluster0
64,84,cluster0
65,84,cluster0
66,84,cluster0
67,84,cluster0
68,126,cluster0
69,126,cluster0
70,168,cluster0
71,126,cluster0
72,210,cluster0
73,126,cluster0
74,126,cluster0
75,126,cluster0
76,84,cluster0
77,126,cluster0
78,126,cluster0
79,126,cluster0
80,84,cluster0
81,126,cluster0
82,126,cluster0
83,210,cluster0
84,126,cluster0
85,126,cluster0
86,126,cluster0
87,126,cluster0
88,84,cluster0
89,42,cluster1
90,42,cluster1
91,84,cluster0
92,42,cluster1
93,42,cluster1
94,84,cluster0
95,84,cluster0
96,84,cluster0
97,84,cluster0
98,84,cluster0
99,84,cluster0
100,84,cluster0
101,84,cluster0
102,84,cluster0
103,42,cluster1
104,42,cluster1
105,42,cluster1
106,42,cluster1
107,84,cluster0
108,42,cluster1
109,84,cluster0
110,84,cluster0
111,84,cluster0
112,210,cluster0
113,126,cluster0
114,42,cluster1
115,42,cluster1
116,84,cluster0
117,42,cluster1
118,84,cluster0
119,84,cluster0
120,42,cluster1
121,42,cluster1
122,42,cluster1
123,42,cluster1
124,42,cluster1
125,84,cluster0
126,42,cluster1
127,42,cluster1
128,84,cluster0
129,42,cluster1
130,42,cluster1
131,84,cluster0
132,42,cluster1
133,84,cluster0
134,84,cluster0
135,84,cluster0
136,126,cluster0
137,168,cluster0
138,84,cluster0
139,42,cluster1
140,42,cluster1
141,42,cluster1
142,42,cluster1
143,84,cluster0
144,42,cluster1
145,42,cluster1
146,42,cluster1
147,42,cluster1
148,42,cluster1
149,84,cluster0
150,84,cluster0
151,42,cluster1
152,42,cluster1
153,42,cluster1
154,84,cluster0
155,126,cluster0
156,42,cluster1
157,84,cluster0
158,42,cluster1
159,42,cluster1
160,42,cluster1
161,42,cluster1
162,42,cluster1
163,42,cluster1
164,42,cluster1
165,42,cluster1
166,42,cluster1
167,42,cluster1
168,84,cluster0
169,84,cluster0
170,84,cluster0
171,84,cluster0
172,126,cluster0
173,84,cluster0
174,84,cluster0
175,84,cluster0
176,84,cluster0
177,84,cluster0
178,84,cluster0
179,84,cluster0
180,84,cluster0
181,84,cluster0
182,84,cluster0
183,42,cluster1
184,42,cluster1
185,42,cluster1
186,42,cluster1
187,126,cluster0
188,42,cluster1
189,84,cluster0
190,42,cluster1
191,42,cluster1
192,42,cluster1
193,84,cluster0
194,84,cluster0
195,84,cluster0
196,126,cluster0
197,126,cluster0
198,42,cluster1
199,84,cluster0
200,84,cluster0
201,84,cluster0
202,84,cluster0
203,42,cluster1
204,42,cluster1
205,42,cluster1
206,42,cluster1
207,42,cluster1
208,42,cluster1
209,84,cluster0
210,42,cluster1
211,42,cluster1
212,42,cluster1
213,42,cluster1
214,84,cluster0
215,84,cluster0
216,84,cluster0
217,84,cluster0
218,84,cluster0
219,42,cluster1
220,42,cluster1
221,42,cluster1
222,84,cluster0
223,42,cluster1
224,42,cluster1
225,42,cluster1
226,42,cluster1
227,42,cluster1
228,42,cluster1
229,168,cluster0
230,84,cluster0
231,126,cluster0
232,126,cluster0
233,84,cluster0
234,210,cluster0
235,42,cluster1
236,42,cluster1
237,168,cluster0
238,126,cluster0
239,42,cluster1
240,42,cluster1
241,42,cluster1
242,42,cluster1
243,42,cluster1
244,42,cluster1
245,84,cluster0
246,42,cluster1
247,84,cluster0
248,42,cluster1
249,42,cluster1
250,84,cluster0
251,126,cluster0
252,126,cluster0
253,84,cluster0
254,84,cluster0
255,84,cluster0
256,126,cluster0
257,126,cluster0
258,84,cluster0
259,84,cluster0
260,42,cluster1
261,84,cluster0
262,42,cluster1
263,42,cluster1
264,168,cluster0
265,168,cluster0
266,126,cluster0
267,42,cluster1
268,84,cluster0
269,84,cluster0
270,42,cluster1
271,84,cluster0
272,42,cluster1
273,42,cluster1
274,42,cluster1
275,84,cluster0
276,42,cluster1
277,42,cluster1
278,42,cluster1
279,84,cluster0
280,42,cluster1
281,84,cluster0
282,42,cluster1
283,84,cluster0
284,84,cluster0
285,84,cluster0
286,84,cluster0
287,84,cluster0
288,84,cluster0
289,84,cluster0
290,42,cluster1
291,84,cluster0
292,84,cluster0
293,42,cluster1
294,42,cluster1
295,42,cluster1
296,84,cluster0
297,42,cluster1
298,42,cluster1
299,84,cluster0
300,126,cluster0
301,126,cluster0
302,84,cluster0
303,168,cluster0
304,126,cluster0
305,84,cluster0
306,84,cluster0
307,84,cluster0
308,42,cluster1
309,84,cluster0
310,126,cluster0
311,126,cluster0
312,126,cluster0
313,126,cluster0
314,84,cluster0
315,42,cluster1
316,42,cluster1
317,42,cluster1
318,42,cluster1
319,42,cluster1
320,42,cluster1
321,126,cluster0
322,84,cluster0
323,84,cluster0
324,84,cluster0
325,84,cluster0
326,84,cluster0
327,42,cluster1
328,42,cluster1
329,42,cluster1
330,42,cluster1
331,42,cluster1
332,84,cluster0
333,42,cluster1
334,84,cluster0
335,42,cluster1
336,42,cluster1
337,84,cluster0
338,84,cluster0
339,126,cluster0
340,126,cluster0
341,84,cluster0
342,126,cluster0
343,84,cluster0
344,84,cluster0
345,84,cluster0
346,84,cluster0
347,84,cluster0
348,84,cluster0
349,84,cluster0
350,84,cluster0
351,84,cluster0
352,42,cluster1
353,42,cluster1
354,42,cluster1
355,42,cluster1
356,42,cluster1
357,42,cluster1
358,126,cluster0
359,126,cluster0
360,126,cluster0
361,126,cluster0
362,126,cluster0
363,126,cluster0
364,84,cluster0
365,84,cluster0
366,84,cluster0
367,42,cluster1
368,42,cluster1
369,42,cluster1
370,42,cluster1
371,84,cluster0
372,42,cluster1
373,42,cluster1
374,42,cluster1
375,42,cluster1
376,42,cluster1
377,42,cluster1
378,42,cluster1
379,42,cluster1
380,42,cluster1
381,42,cluster1
382,42,cluster1
383,84,cluster0
384,84,cluster0
385,84,cluster0
386,84,cluster0
387,42,cluster1
388,42,cluster1
389,84,cluster0
390,84,cluster0
391,42,cluster1
392,84,cluster0
393,84,cluster0
394,168,cluster0
395,126,cluster0
396,210,cluster0
397,168,cluster0
398,84,cluster0
399,84,cluster0
400,84,cluster0
401,84,cluster0
402,42,cluster1
403,84,cluster0
404,42,cluster1
405,84,cluster0
406,42,cluster1
407,84,cluster0
408,84,cluster0
409,84,cluster0
410,42,cluster1
411,84,cluster0
412,84,cluster0
413,84,cluster0
414,84,cluster0
415,84,cluster0
416,84,cluster0
417,84,cluster0
418,42,cluster1
419,42,cluster1
420,42,cluster1
421,42,cluster1
422,84,cluster0
423,84,cluster0
424,84,cluster0
425,168,cluster0
426,42,cluster1
427,84,cluster0
428,84,cluster0
429,42,cluster1
430,42,cluster1
431,42,cluster1
432,42,cluster1
433,42,cluster1
434,42,cluster1
435,42,cluster1
436,42,cluster1
437,42,cluster1
438,42,cluster1
439,84,cluster0
440,84,cluster0
441,126,cluster0
442,84,cluster0
443,42,cluster1
444,126,cluster0
445,126,cluster0
446,84,cluster0
